Date,item_nbr,daily_units,avg_temp
6/20/2014,45,717,77.61
6/21/2014,45,708,77.92
6/22/2014,45,849,77.08
6/23/2014,45,746,75.03
6/24/2014,45,705,76.75
6/25/2014,45,634,78.53
6/26/2014,45,589,78.83
6/27/2014,45,912,79.51
6/28/2014,45,957,79.00
6/29/2014,45,1130,81.90
6/30/2014,45,876,82.46
7/1/2014,45,1216,79.58
7/2/2014,45,884,77.10
7/3/2014,45,1046,76.90
7/4/2014,45,848,78.03
7/5/2014,45,1014,80.48
7/6/2014,45,692,81.52
7/7/2014,45,253,80.96
7/8/2014,45,257,78.58
7/9/2014,45,234,78.89
7/10/2014,45,262,77.11
7/11/2014,45,248,76.28
7/12/2014,45,312,74.88
7/13/2014,45,682,80.13
7/14/2014,45,611,79.38
7/15/2014,45,590,72.73
7/16/2014,45,600,71.72
7/17/2014,45,503,70.76
7/18/2014,45,585,72.17
7/19/2014,45,632,73.31
7/20/2014,45,788,77.00
7/21/2014,45,902,80.37
7/22/2014,45,806,81.59
7/23/2014,45,772,80.95
7/24/2014,45,722,79.88
7/25/2014,45,847,82.29
7/26/2014,45,896,83.17
7/27/2014,45,83,83.30
7/28/2014,45,88,82.63
7/29/2014,45,103,80.88
7/30/2014,45,75,78.13
7/31/2014,45,70,78.00
8/1/2014,45,144,79.04
8/2/2014,45,98,77.42
8/3/2014,45,1201,77.45
8/4/2014,45,593,78.16
8/5/2014,45,693,78.87
8/6/2014,45,589,80.58
8/7/2014,45,491,80.05
8/8/2014,45,535,79.84
8/9/2014,45,616,80.05
8/10/2014,45,882,81.03
8/11/2014,45,903,80.00
8/12/2014,45,720,77.23
8/13/2014,45,736,77.37
8/14/2014,45,645,78.21
8/15/2014,45,829,80.50
8/16/2014,45,951,82.76
8/17/2014,45,1088,80.68
8/18/2014,45,801,81.10
8/19/2014,45,750,80.33
8/20/2014,45,732,81.66
8/21/2014,45,601,83.10
8/22/2014,45,743,82.76
8/23/2014,45,855,81.93
8/24/2014,45,1029,82.34
8/25/2014,45,791,81.07
8/26/2014,45,664,82.03
8/27/2014,45,716,79.33
8/28/2014,45,601,77.79
8/29/2014,45,829,77.16
8/30/2014,45,528,78.03
8/31/2014,45,524,79.94
9/1/2014,45,783,81.03
9/2/2014,45,462,80.03
9/3/2014,45,195,79.44
9/4/2014,45,166,74.11
9/5/2014,45,178,72.37
9/6/2014,45,609,71.68
9/7/2014,45,726,70.57
9/8/2014,45,468,72.86
9/9/2014,45,405,76.00
9/10/2014,45,820,74.40
9/11/2014,45,602,69.40
9/12/2014,45,699,63.16
9/13/2014,45,799,61.33
9/14/2014,45,1065,67.03
9/15/2014,45,700,70.94
9/16/2014,45,647,71.17
9/17/2014,45,641,75.40
9/18/2014,45,486,73.17
9/19/2014,45,692,71.77
9/20/2014,45,885,72.71
9/21/2014,45,1001,72.14
9/22/2014,45,679,69.33
9/23/2014,45,577,68.18
9/24/2014,45,623,68.40
9/25/2014,45,574,69.25
9/26/2014,45,628,70.46
9/27/2014,45,738,71.11
9/28/2014,45,948,70.80
9/29/2014,45,413,67.42
9/30/2014,45,411,65.54
10/1/2014,45,607,68.81
10/2/2014,45,318,64.19
10/3/2014,45,408,62.23
10/4/2014,45,484,61.54
10/5/2014,45,756,61.51
10/6/2014,45,765,65.11
10/7/2014,45,424,71.31
10/8/2014,45,374,70.94
10/9/2014,45,320,68.38
10/10/2014,45,420,63.08
10/11/2014,45,450,60.92
10/12/2014,45,492,61.54
10/13/2014,45,366,62.71
10/14/2014,45,297,67.63
10/15/2014,45,336,66.19
10/16/2014,45,283,64.85
10/17/2014,45,638,64.79
10/18/2014,45,743,63.00
10/19/2014,45,925,61.89
10/20/2014,45,736,67.10
10/21/2014,45,601,67.87
10/22/2014,45,615,65.18
10/23/2014,45,558,64.90
10/24/2014,45,641,67.00
10/25/2014,45,775,68.64
10/26/2014,45,931,69.36
10/27/2014,45,697,66.61
10/28/2014,45,578,60.34
10/29/2014,45,562,60.20
10/30/2014,45,533,60.16
10/31/2014,45,568,52.25
